Duplicate files found 1490:
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Caterpillar/0a2b166c644e2bd3.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/0a2b166c644e2bd3.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Caterpillar/60834f0ee49c75b6.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/60834f0ee49c75b6.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Caterpillar/0c1a704fd76e91b8.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/0c1a704fd76e91b8.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Caterpillar/cdbd59c3ecd6da62.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/cdbd59c3ecd6da62.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Caterpillar/88c1257b710c5442.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/88c1257b710c5442.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Caterpillar/028d7946b135b23e.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/028d7946b135b23e.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Caterpillar/00583286b20e0924.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/00583286b20e0924.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/01311e919e3b4f77.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/01311e919e3b4f77.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/8ace8b9171c866fb.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/8ace8b9171c866fb.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/459fd8fe59c3d934.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/459fd8fe59c3d934.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/bb5af21727b8a956.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/bb5af21727b8a956.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/2a12497b1c21973a.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/2a12497b1c21973a.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/8b40643689103452.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/8b40643689103452.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/453901525aa3a728.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/453901525aa3a728.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/0cae671efbcb6619.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/0cae671efbcb6619.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/ba8bf1c8d8e1ac69.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/ba8bf1c8d8e1ac69.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/51e7e321b69b8ad8.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/51e7e321b69b8ad8.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/df5a5d6bdefe59a8.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/df5a5d6bdefe59a8.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/bd494968ffb67f4a.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/bd494968ffb67f4a.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/9dc92c3c5bbcec8a.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/9dc92c3c5bbcec8a.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/d725587014c089ea.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/d725587014c089ea.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/cabda6a5416758a7.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Fish/cabda6a5416758a7.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/b8477316d82fb8ad.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/b8477316d82fb8ad.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/92baf7b93875d119.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/92baf7b93875d119.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/7e6ea1f547104656.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/7e6ea1f547104656.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/09d8963382ffb07e.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/09d8963382ffb07e.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/99dc4f8f936c836a.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/99dc4f8f936c836a.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/c5b9865589b88c89.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/c5b9865589b88c89.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/cc3d8e9b47880630.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/cc3d8e9b47880630.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/40d6ee7cbbf7948a.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/40d6ee7cbbf7948a.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/091794f67367231b.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/091794f67367231b.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/7434ca948ec6833e.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/7434ca948ec6833e.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/27fb6692be4cf794.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/27fb6692be4cf794.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/553523dbe80c775f.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/553523dbe80c775f.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/3deca8b620d82c8c.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/3deca8b620d82c8c.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/17d8e470189f7667.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/17d8e470189f7667.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/cb660ec54ca95f29.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/cb660ec54ca95f29.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/5075f4d44d5f07d8.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/5075f4d44d5f07d8.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/3d99d0b27f2e3b69.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/3d99d0b27f2e3b69.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/d7e5ecd67ccb94cd.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/d7e5ecd67ccb94cd.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/3388ac046aeff651.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/3388ac046aeff651.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/29f2a84f3d29ccd1.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/29f2a84f3d29ccd1.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/dc30459a869daa67.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/dc30459a869daa67.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/57e8ed765a2aef18.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/57e8ed765a2aef18.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/17a4e7c349403648.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/17a4e7c349403648.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/12d33274c0a8a311.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/12d33274c0a8a311.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/1931389ae5c00c04.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/1931389ae5c00c04.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/d8eaee0dde5ebd43.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/d8eaee0dde5ebd43.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/fd809cec2280aaf5.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/fd809cec2280aaf5.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/87b71db0541bc2c3.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/87b71db0541bc2c3.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/c4ae9973d743935b.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/c4ae9973d743935b.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/07d684a92b57f694.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/07d684a92b57f694.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/0b7f0e5d88991cea.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/0b7f0e5d88991cea.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/ae832fcc1ede3979.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/ae832fcc1ede3979.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/b23a4946fe0d5d01.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/b23a4946fe0d5d01.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/429255d3f336805b.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/429255d3f336805b.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/1cc1daf847bb6048.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/1cc1daf847bb6048.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/c9022a4007c94c77.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/c9022a4007c94c77.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/2bc4aeaca4b75b3e.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/2bc4aeaca4b75b3e.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/41278f1927f45180.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/41278f1927f45180.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/b7330a493b7d3f41.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Fish/b7330a493b7d3f41.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/94c7fa49c6e28ccf.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/94c7fa49c6e28ccf.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/06c2372fb9bad10e.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/06c2372fb9bad10e.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/e86155d6d30f40af.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/e86155d6d30f40af.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/00ba381a304dd39d.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/00ba381a304dd39d.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/5581d6ae3da485ac.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/5581d6ae3da485ac.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/479f311b86e36069.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/479f311b86e36069.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/214be86bbee865e7.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/214be86bbee865e7.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/7c487e2d0aeed0b8.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/7c487e2d0aeed0b8.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/cbd1eee943355de1.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/cbd1eee943355de1.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/09c417df1f4a87ff.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/09c417df1f4a87ff.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/05ef53c52e6422dd.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/05ef53c52e6422dd.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/2da7bb7d41762e0b.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/2da7bb7d41762e0b.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/0770342e6d7d8065.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/0770342e6d7d8065.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/9ff1bb8bd663cc85.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/9ff1bb8bd663cc85.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/df3995bdf66f0b70.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/df3995bdf66f0b70.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/a8f626b915ccf29f.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/a8f626b915ccf29f.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/64999f17e3833941.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/64999f17e3833941.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/5daaef33359cc136.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/5daaef33359cc136.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/192076c48b9e7bef.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/192076c48b9e7bef.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/24350d63de1bc1b9.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/24350d63de1bc1b9.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/687a727012e14c78.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/687a727012e14c78.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/122af1acc6f77f1a.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/122af1acc6f77f1a.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/7e735f8da2424817.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/7e735f8da2424817.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/a52692cc553049ed.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Fish/a52692cc553049ed.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/1dde50e30ac622f1.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/1dde50e30ac622f1.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/28ae814ca4f0577e.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/28ae814ca4f0577e.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/cbe0941e56f05c1d.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/cbe0941e56f05c1d.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/1b57425d92493586.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/1b57425d92493586.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/609fb334c60d53b5.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/609fb334c60d53b5.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/43453ea16d54078f.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/43453ea16d54078f.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/23c872cf1024350d.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/23c872cf1024350d.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/cbeae2c9f4bba174.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/cbeae2c9f4bba174.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/05f9f2a5cc19f69c.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/05f9f2a5cc19f69c.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/89ceedbd2514b420.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/89ceedbd2514b420.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/dacfaaf9b5255885.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/dacfaaf9b5255885.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/5ad4df54b359c77f.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/5ad4df54b359c77f.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/bb87d7a251bc2bb1.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/bb87d7a251bc2bb1.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/cf69c26bfbaf4dfe.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/cf69c26bfbaf4dfe.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/552aef7f233931da.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/552aef7f233931da.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/9f14770853999545.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/9f14770853999545.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/743f68025ec7b5a4.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/743f68025ec7b5a4.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/c630369d843b799a.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/c630369d843b799a.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/e921b0d45998f9a5.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crocodile/e921b0d45998f9a5.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/da52dc2ff41b1607.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/da52dc2ff41b1607.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tortoise/5c33ef328bef23a7.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea turtle/5c33ef328bef23a7.jpg)
